,DateTime,Tweet_Id,Tweet,User_Id,Retweet,Location,Label
0,2021-12-30 15:28:25,1476575911348690951,I disagree With a 2 dose regimen no vaccine from any platform is neutralizing Omicron If the goal is,1354279893232545793,2,🌌 Saṃsṛ,Neutral
1,2021-12-30 15:24:58,1476575045082361858,Please approve the expansion of the booster dose to everyone above the age of,471741741,0,Michigan,Neutral
2,2021-12-30 15:24:43,1476574982033473538,Daily cases keep creeping up in #gurgaon despite 100 vaccination of adults with double dose of #COVISHIELD #AstraZeneca,113879784,1,Displaced from Banaras,Neutral
3,2021-12-30 15:14:19,1476572365156880388,This is a joint venture F is the public face What about the billionare who funds every single vacc,100467866,0,🇮🇳 | 🇨🇭,Highly_Negative
4,2021-12-30 15:11:59,1476571777102868485,I disagree With a 2 dose regimen no vaccine from any platform is neutralizing Omicron If the,1237673606991110144,2,"Cambridge, MA",Neutral
5,2021-12-30 14:59:56,1476568744121888768,Whether covishield Or covaxin,2855536962,0,"Delhi,India",Neutral
6,2021-12-30 14:50:30,1476566370921811970,What is the basis for this claim that Covovax gt gt Covishield gt gt Covaxin Seems puzzling,39258955,0,,Neutral
7,2021-12-30 14:39:17,1476563547270250503,Data available at this time suggests that of the vaccines approved in India Covovax would be a better b,94761188,1,"Mayiladuthurai,@TN - India.",Weakly_Positive
8,2021-12-30 14:38:37,1476563379066073092,My mother is 73 years and has received both doses of covishield vaccine Yet it is not reflected in cow,471741741,0,,Highly_Negative
9,2021-12-30 14:36:58,1476562963821576194,Though we took covishield AstraZeneca as it was earliest but my kids are taking covaxin only,1456357158803709958,0,,Neutral
10,2021-12-30 14:27:55,1476560688633958404,Covishield,896789026417459201,0,"New Delhi, India",Neutral
11,2021-12-30 14:27:26,1476560565900251138,Covishield or covaxin,1608141001,0,,Neutral
12,2021-12-30 14:26:52,1476560421062598656,30 12 COVISHIELD COVAXIN Dose 1 Qty 96 Dose 2 Qty 195 Ages 18 Dates 30 12 31 12 available at BIMS GENERAL P,1396544310598905858,1,Belagavi,Weakly_Positive
13,2021-12-30 14:21:26,1476559054713491457,Does coviSHIELD do well against Omicron At least to minimise severed disease,1237673606991110144,0,,Highly_Negative
14,2021-12-30 14:09:09,1476555962144071683,18 year old s are so confused about covaxin and covishield,134758540,0,,Highly_Negative
15,2021-12-30 14:01:11,1476553958780911618,and now again coming to propaganda self has taken Covishield where,2801969520,0,"Agra, India",Highly_Negative
16,2021-12-30 14:00:10,1476553702089510916,But till Covovax is easily available will Covishie,1237673606991110144,0,"Mumbai, Maharashtra",Weakly_Positive
17,2021-12-30 13:56:43,1476552832715087880,My mother has taken both doses of covishield vaccine And has received the final vaccination certificate from hospital i,1476548670317232130,1,,Neutral
18,2021-12-30 13:00:19,1476538639400116224,It s a good news for Indians as AZ or covishield is same kind of vector vaccine,1226371860222246912,0,"Ludhiana, India",Weakly_Positive
19,2021-12-30 12:51:16,1476536363935666176,4 International travellers education job only can head to Polyclinic Sector 31 for their second dose of Covishield 50,904450515240599552,1,"Gurgaon, India",Neutral
20,2021-12-30 12:25:30,1476529879290101762,I Give Up Read Why Modi Blocked MRNA Vaccines J,1402288251847823362,0,India Maharashtra,Neutral
21,2021-12-30 12:23:54,1476529477760917508,Your reply is a tweet with no citations supporting anything in it I don t deny the s,3114133347,0,"Pune, India",Weakly_Positive
22,2021-12-30 12:12:33,1476526620382883841,Will u tweet the same about covishield or covaxin,2574072036,0,,Neutral
23,2021-12-30 12:00:40,1476523630599286786,45 #URBAN #Bengaluru #CovidVaccine Availability for 30 12 at 05 30PM FREE Slots 0 PAID Slots #COVISHIELD Dose1 119 Dose2 1,1406895607680102404,1,,Weakly_Positive
